1,7933,44.1
2,8406,26.9
3,4918,90.6
4,9711,51.5
5,3571,2
6,5660,47.9
7,1778,73.1
8,2848,62.3
9,3937,66.8
10,3975,45.4
11,9340,79
12,8380,28.5
13,7115,1.8
14,3045,82.3
15,8681,92.3
16,9302,17
17,3532,95.4
18,1107,73.1
19,8406,33.5
20,448,19.8
21,3879,11
22,4440,13.6
23,4293,69.8
24,8318,83.4
25,5820,42.6
26,503,81.6
27,2250,27.3
28,8447,53.1
29,3032,38.8
30,2553,17.6
31,9377,38.8
32,1157,83.1
33,7041,83
34,9508,25.1
35,8953,7.5
36,629,19.3
37,7060,59.7
38,9056,81.5
39,4896,41.5
40,4628,67.4
41,4924,12.1
42,3333,68.7
43,8394,40.1
44,9974,16.9
45,5355,17.6
46,5759,92.7
47,8238,34.9
48,451,84.9
49,2839,49.3
50,8196,93.3
51,1878,21
52,6977,57.9
53,4215,9.4
54,8077,7.5
55,1175,48.4
56,6444,10.1
57,5768,9.4
58,2809,49.2
59,489,21
60,6586,27.6
61,4294,78.6
62,9357,54.8
63,6618,87.8
64,5048,6.4
65,9852,22
66,3404,91.3
67,4314,33.9
68,8068,28.4
69,8531,22.9
70,2819,47.2
71,4000,7.3
72,7807,77.5
73,3187,49.1
74,1441,0.6
75,1042,6.2
76,2039,56
77,6043,80.5
78,8643,40.8
79,9511,91.6
80,2473,17.9
81,4268,19.8
82,6043,20.8
83,3904,67.2
84,7421,43.4
85,3023,2.4
86,2393,16.7
87,9585,28.5
88,1722,23
89,6704,39
90,1950,66.4
91,9699,87.2
92,4002,39.5
93,2109,19.3
94,7474,57.3
95,7948,6.7
96,9351,43
97,6907,15.7
98,6104,15.5
99,3430,93.7
100,8556,67.9
101,1648,10.7
102,6168,42.4
103,3462,77.5
104,5652,82.6
105,2986,91
106,1473,39.7
107,1931,5.5
108,6989,77.4
109,7379,34.9
110,7899,26.6
111,3692,48
112,3280,93.3
113,1302,87.6
114,2617,41.8
115,1999,14.3
116,5450,68.4
117,7957,31.9
118,4998,32.1
119,2287,90.4
120,4199,32.6
121,9907,35.4
122,7253,0.8
123,1971,82
124,5186,95.7
125,9422,85.9
126,7456,30.4
127,1368,79.1
128,8299,68.2
129,7857,59.2
130,3374,60.3
131,686,26.6
132,724,59
133,7934,88.6
134,5904,56.2
135,7529,26.2
136,2840,1.2
137,3002,36.5
138,1414,77.6
139,9743,78.6
140,3356,27.4
141,1403,24.7
142,6631,21.7
143,8362,61.9
144,3125,54.7
145,6195,68.8
146,2477,66.8
147,2584,4.6
148,4282,2.5
149,9969,66.1
150,4511,36.5
151,6542,62
152,5416,9.7
153,5007,29.8
154,3632,65.9
155,2204,9.4
156,4358,70.6
157,2471,30.9
158,6959,12.5
159,4902,64.6
160,6392,20.4
161,5763,77
162,1489,61.2
163,9654,19
164,7957,7.8
165,1168,86.1
166,8489,52.5
167,4488,87.3
168,7905,82.6
169,3807,46.9
170,6928,75.9
171,9509,17.2
172,9885,55.8
173,501,17.9
174,3255,88
175,1971,3.7
176,3685,64.9
177,1755,34.7
178,1588,72.6
179,7867,69.6
180,1771,87.7
181,7118,34
182,406,7.8
183,8404,65.4
184,9787,13.2
185,5168,13.6
186,3103,21.7
187,8714,59.2
188,1946,33.9
189,6854,97.1
190,6170,3.4
191,516,86.8
192,998,66
193,4693,91.2
194,5563,30.9
195,6438,69.4
196,6244,84.9
197,7153,46.5
198,8148,53.4
199,1538,44.1
200,6492,74.7
201,9247,56.1
202,1786,39
203,80,8.5
